"child_id","age","country"
575,2,1
576,2,0
577,2,1
578,4,0
579,1,2
580,1,2
581,2,1
582,4,2
583,5,1
584,4,2
585,5,2
586,5,2
587,5,3
588,1,0
589,2,0
590,5,3
591,5,1
592,1,2
593,2,3
594,2,1
595,2,2
596,1,1
597,4,3
598,5,3
599,1,2
600,2,1
601,2,1
602,1,3
603,2,0
604,4,2
605,5,3
606,5,1
607,2,0
608,1,3
609,4,1
610,4,3
611,4,3
612,3,1
613,1,3
614,3,0
615,2,0
616,5,1
617,1,1
618,3,1
619,3,0
620,2,3
621,3,2
622,1,3
623,4,0
624,2,2
625,3,0
626,2,3
627,5,0
628,4,3
629,1,2
630,2,1
631,2,2
632,2,1
633,4,1
634,3,0
635,3,0
636,1,2
637,5,1
638,5,3
639,4,2
640,4,1
641,2,1
642,3,3
643,3,2
644,3,1
645,3,1
646,2,0
647,5,0
648,2,3
649,1,2
650,5,1
651,4,3
652,3,3
653,3,2
654,1,3
655,5,3
656,5,0
657,3,3
658,3,0
659,1,1
660,4,2
661,1,0
662,5,2
663,4,1
664,1,2
665,5,2
666,5,3
667,4,0
668,4,2
669,1,0
670,2,2
671,4,2
672,1,3
673,3,3
674,3,2
675,4,3
676,1,1
677,4,3
678,2,2
679,3,0
680,3,1
681,3,3
682,1,2
683,4,2
684,1,0
685,4,0
686,4,1
687,2,3
688,2,3
689,2,0
690,4,2
691,2,2
692,3,1
693,2,2
694,1,3
695,5,1
696,1,1
697,2,3
698,4,0
699,4,0
700,5,2
701,3,2
702,2,2
703,2,3
704,5,2
705,2,2
706,1,1
707,5,2
708,4,3
709,5,3
710,4,2
711,4,1
712,4,1
713,1,3
714,2,1
715,5,3
716,5,1
717,5,0
718,4,2
719,5,3
720,4,1
721,5,3
722,4,0
723,3,2
724,2,1
725,1,3
726,1,2
727,4,3
728,5,1
729,1,1
730,3,1
731,2,3
732,4,2
733,2,0
734,3,3
735,5,2
736,4,1
737,3,0
738,2,2
739,1,2
740,2,2
741,3,1
742,4,2
743,5,3
744,3,1
745,3,0
746,2,0
747,2,2
748,4,1
749,2,0
750,4,2
751,3,0
752,2,3
753,2,2
754,1,0
755,3,1
756,5,3
757,3,1
758,4,1
759,2,1
760,5,0
761,4,2
762,2,3
763,4,0
764,1,2
765,3,2
766,5,3
767,2,0
768,4,1
769,2,2
770,5,3
771,5,0
772,3,3
773,5,3
774,1,1
775,2,1
776,1,1
777,3,3
778,2,1
779,5,2
780,5,3
781,3,1
782,4,3
783,2,2
784,1,2
785,4,2
786,1,0
787,3,3
788,4,3
789,2,2
790,4,3
791,2,0
792,2,1
793,4,0
794,4,3
795,2,1
796,4,3
797,4,3
798,5,1
799,1,1
800,5,0
801,4,3
802,5,3
803,5,2
804,3,2
805,1,2
806,1,0
807,1,1
808,1,2
809,3,1
810,2,3
811,1,0
812,3,0
813,2,2
814,1,0
815,3,3
816,1,0
817,3,2
818,2,1
819,4,1
820,4,1
821,1,1
822,3,0
823,5,1
824,4,1
825,5,2
826,4,3
827,5,3
828,5,3
829,1,1
830,4,3
831,5,2
832,5,0
833,1,0
834,1,2
835,4,3
836,1,0
837,1,3
838,1,1
839,4,3
840,2,1
841,1,1
842,4,2
843,5,3
844,2,2
845,4,1
846,2,2
847,3,0
848,3,3
849,4,3
850,2,1
851,5,1
852,1,2
853,1,2
854,2,2
855,1,3
856,3,1
857,1,1
858,5,1
859,1,3
860,4,1
861,5,3
862,2,1
863,5,1
864,2,1
865,2,1
866,2,2
867,3,0
868,1,2
869,2,1
870,3,0
871,5,3
872,3,3
873,3,1
874,1,0
875,4,3
876,5,2
877,1,2
878,1,1
879,4,3
880,3,2
881,4,0
882,4,1
883,3,2
884,4,3
885,2,0
886,1,3
887,4,1
888,3,1
889,4,1
890,1,2
891,4,2
892,1,0
893,5,1
894,3,2
895,4,0
896,1,2
897,5,0
898,1,3
899,3,3
900,1,1
901,3,2
902,3,2
903,5,0
904,4,3
905,4,3
906,5,0
907,2,2
908,1,1
909,4,3
910,5,2
911,2,3
912,1,0
913,2,2
914,3,3
915,3,2
916,4,3
917,4,1
918,1,1
919,4,0
920,3,1
921,4,3
922,5,0
923,3,3
924,1,0
925,5,0
926,5,1
927,4,3
928,2,0
929,3,1
930,1,2
931,4,2
932,5,2
933,5,0
934,2,3
935,3,1
936,4,3
937,2,3
938,4,0
939,1,3
940,1,0
941,3,2
942,3,2
943,3,3
944,1,0
945,5,0
946,3,3
947,1,0
948,2,3
949,2,3
950,3,3
951,1,2
952,1,3
953,5,1
954,1,2
955,4,2
956,2,1
957,1,2
958,3,1
959,5,0
960,3,1
961,5,2
962,3,0
963,2,0
964,2,3
965,5,1
966,2,2
967,3,0
968,3,2
969,4,2
970,2,2
971,4,2
972,3,3
973,1,2
974,2,1
975,5,1
976,5,2
977,4,1
978,1,3
979,3,1
980,1,3
981,1,1
982,4,3
983,5,2
984,2,2
985,1,1
986,5,3
987,4,1
988,3,1
989,5,0
990,4,0
991,1,2
992,3,0
993,4,1
994,5,3
995,5,1
996,3,3
997,3,3
998,5,0
999,4,3
1000,2,3
1001,3,0
1002,4,2
1003,2,1
1004,1,2
1005,2,3
1006,1,2
1007,5,2
1008,4,1
1009,3,1
1010,1,1
1011,5,1
1012,1,1
1013,2,0
1014,1,0
1015,5,2
1016,3,0
1017,3,0
1018,1,0
1019,4,1
1020,2,1
1021,5,3
1022,1,2
1023,2,1
1024,3,2
1025,1,1
1026,5,0
1027,5,1
1028,1,1
1029,1,3
1030,1,2
1031,1,1
1032,2,0
1033,3,0
1034,3,3
1035,3,1
1036,2,3
1037,5,2
1038,2,0
1039,4,0
1040,5,0
1041,3,0
1042,1,1
1043,2,2
1044,2,1
1045,5,1
1046,3,0
1047,1,1
1048,2,3
1049,3,0
1050,2,2
1051,4,1
1052,2,2
1053,5,0
1054,5,0
1055,1,2
1056,4,2
1057,2,3
1058,5,2
1059,3,2
1060,1,0
1061,1,1
1062,5,1
1063,5,0
1064,2,2
1065,2,1
1066,2,2
1067,4,2
1068,1,0
1069,5,2
1070,4,2
1071,3,2
1072,4,2
1073,3,2
1074,1,2
1075,5,0
1076,4,1
1077,1,3
1078,4,3
1079,5,2
1080,2,1
1081,2,3
1082,2,2
1083,2,0
1084,1,3
1085,4,2
1086,5,2
1087,4,1
1088,2,2
1089,5,1
1090,1,1
1091,3,2
1092,3,2
1093,1,3
1094,4,0
1095,3,2
1096,1,2
1097,5,2
1098,3,1
1099,4,1
1100,5,3
1101,2,1
1102,4,3
1103,4,3
1104,2,3
1105,4,0
1106,5,0
1107,2,2
1108,1,3
1109,4,0
1110,1,1
1111,2,2
1112,3,2
1113,3,2
1114,1,3
1115,1,2
1116,2,0
1117,3,2
1118,2,1
1119,2,3
1120,2,3
1121,5,0
1122,5,0
1123,1,0
1124,3,1
1125,5,0
1126,2,1
1127,4,0
1128,4,0
1129,1,3
1130,2,0
1131,3,2
1132,1,2
1133,5,2
1134,2,0
1135,2,1
1136,2,3
1137,4,2
1138,4,1
1139,5,2
1140,2,3
1141,4,3
1142,3,3
1143,3,3
1144,2,1
1145,1,2
1146,2,0
1147,4,2
1148,1,0
1149,5,2
1150,2,1
1151,5,2
1152,2,1
1153,4,2
1154,2,0
1155,1,0
1156,2,1
1157,3,0
1158,3,1
1159,4,3
1160,4,1
1161,2,2
1162,2,0
1163,2,2
1164,2,2
1165,3,1
1166,5,3
1167,2,2
1168,1,2
1169,2,2
1170,4,0
1171,2,1
1172,3,3
1173,2,3
1174,2,2
1175,1,2
1176,3,0
1177,3,0
1178,3,3
1179,4,0
1180,3,3
1181,4,2
1182,3,3
1183,3,1
1184,5,1
1185,4,0
1186,3,1
1187,5,3
1188,1,3
1189,1,1
1190,5,3
1191,3,2
1192,5,3
1193,3,2
1194,2,1
1195,3,3
1196,4,2
1197,4,1
1198,4,0
1199,2,0
1200,3,0
1201,2,2
1202,2,2
1203,5,1
1204,4,1
1205,4,2
1206,2,2
1207,4,3
1208,3,1
1209,2,0
1210,2,1
1211,3,1
1212,2,1
1213,1,0
1214,2,0
1215,1,3
1216,2,0
1217,2,2
1218,1,1
1219,3,1
1220,5,1
1221,1,0
1222,2,1
1223,2,2
1224,4,2
1225,4,2
1226,5,2
1227,3,1
1228,4,0
1229,5,1
1230,1,3
1231,5,0
1232,1,2
1233,5,0
1234,5,2
1235,2,3
1236,5,3
1237,4,0
1238,3,2
1239,2,1
1240,3,2
1241,1,0
1242,1,1
1243,3,2
1244,3,2
1245,5,1
1246,5,1
1247,1,2
1248,2,0
1249,1,1
1250,4,1
1251,4,3
1252,4,1
1253,5,3
1254,1,0
1255,2,3
1256,1,3
1257,4,1
1258,1,0
1259,5,1
1260,5,3
1261,4,2
1262,3,1
1263,4,1
1264,5,2
1265,5,3
1266,3,3
1267,3,3
1268,5,0
1269,1,1
1270,5,0
1271,3,0
1272,4,1
1273,1,1
1274,2,1
1275,4,3
1276,3,0
1277,3,0
1278,5,3
1279,4,2
1280,2,0
1281,1,3
1282,3,0
1283,2,0
1284,5,2
1285,4,3
1286,4,1
1287,5,0
1288,4,3
1289,5,3
1290,4,3
1291,3,1
1292,3,2
1293,4,3
1294,3,2
1295,2,1
1296,2,2
1297,4,2
1298,3,1
1299,4,2
1300,1,0
1301,5,3
1302,3,2
1303,3,2
1304,5,1
1305,5,0
1306,1,2
1307,4,3
1308,4,3
1309,3,1
1310,2,3
1311,2,1
1312,1,3
1313,1,2
1314,5,0
1315,2,3
1316,2,2
1317,4,2
1318,1,2
1319,5,2
1320,1,1
1321,2,0
1322,3,1
1323,3,2
1324,3,0
1325,4,2
1326,2,2
1327,4,1
1328,5,2
1329,5,3
1330,5,3
1331,5,1
1332,1,2
1333,3,3
1334,4,2
1335,1,3
1336,5,2
1337,3,3
1338,3,1
1339,4,0
1340,5,0
1341,2,3
1342,1,0
1343,3,1
1344,4,1
1345,4,0
1346,5,2
1347,5,1
1348,3,0
1349,5,3
1350,4,0
1351,3,3
1352,4,0
1353,1,0
1354,5,1
1355,4,3
1356,3,1
1357,3,0
1358,3,0
1359,4,0
1360,3,2
1361,4,0
1362,1,1
1363,4,1
1364,1,1
1365,1,3
1366,4,2
1367,3,3
1368,5,1
1369,5,2
1370,2,1
1371,2,0
1372,2,0
1373,2,1
1374,4,0
1375,4,3
1376,4,0
1377,1,3
1378,3,3
1379,1,0
1380,1,3
1381,2,0
1382,1,3
1383,5,2
1384,4,3
1385,1,3
1386,1,3
1387,4,1
1388,1,2
1389,1,2
1390,3,3
1391,5,2
1392,3,0
1393,1,3
1394,3,1
1395,5,3
1396,3,0
1397,3,3
1398,4,2
1399,4,0
1400,5,1
1401,5,2
1402,5,2
1403,2,0
1404,5,1
1405,1,3
1406,5,2
1407,5,0
1408,1,2
1409,5,0
1410,3,1
1411,2,1
1412,3,0
1413,5,2
1414,4,1
1415,3,3
1416,3,3
1417,3,0
1418,5,3
1419,4,3
1420,3,2
1421,4,3
1422,2,1
1423,2,1
1424,1,2
1425,4,0
1426,2,0
1427,5,2
1428,2,2
1429,5,1
1430,3,1
1431,3,2
1432,1,1
1433,2,1
1434,4,2
1435,2,0
1436,1,3
1437,5,3
1438,5,1
1439,3,2
1440,3,2
1441,3,2
1442,2,1
1443,2,1
1444,1,3
1445,4,1
1446,1,2
1447,3,3
1448,1,3
1449,5,0
1450,3,1
1451,4,1
1452,2,2
1453,2,2
1454,5,0
1455,2,1
1456,1,2
1457,3,3
1458,3,1
1459,1,0
1460,3,3
1461,4,2
1462,2,1
1463,1,2
1464,2,2
1465,2,0
1466,1,1
1467,3,0
1468,3,0
1469,2,1
1470,5,0
1471,3,2
1472,1,1
1473,1,1
1474,4,2
1475,3,0
1476,2,1
1477,3,3
1478,2,3
1479,5,1
1480,4,3
1481,5,1
1482,1,1
1483,5,3
1484,1,2
1485,3,0
1486,3,3
1487,3,2
1488,3,1
1489,3,1
1490,5,2
1491,1,3
1492,2,2
1493,5,0
1494,4,3
1495,3,3
1496,1,1
1497,4,1
1498,2,3
1499,2,3
1500,1,1
1501,4,3
1502,3,1
1503,5,1
1504,2,3
1505,3,2
1506,5,2
1507,4,0
1508,2,2
1509,3,1
1510,5,3
1511,5,1
1512,4,0
1513,2,0
1514,4,3
1515,5,3
1516,1,2
1517,4,0
1518,5,2
1519,3,2
1520,4,2
1521,5,2
1522,4,0
1523,2,2
1524,5,1
1525,3,2
1526,5,3
1527,1,3
1528,2,0
1529,1,0
1530,3,0
1531,4,1
1532,5,0
1533,2,2
1534,4,1
1535,3,3
1536,1,3
1537,3,0
1538,2,3
1539,1,1
1540,3,1
1541,2,3
1542,2,3
1543,4,1
1544,3,3
1545,3,0
1546,3,2
1547,2,0
1548,5,1
1549,4,1
1550,2,0
1551,1,0
1552,3,0
1553,4,0
1554,4,0
1555,1,1
1556,4,2
1557,4,3
1558,2,0
1559,5,1
1560,3,2
1561,1,3
1562,4,1
1563,2,2
1564,4,1
1565,5,0
1566,3,0
1567,2,1
1568,4,0
1569,4,3
1570,5,3
1571,1,3
1572,1,2
1573,5,3
1574,4,1
1575,1,3
1576,1,0
1577,2,3
1578,3,3
1579,2,0
1580,5,1
1581,1,2
1582,2,2
1583,1,1
1584,1,1
1585,1,1
1586,2,3
1587,5,3
1588,2,1
1589,5,3
1590,5,0
1591,1,3
1592,3,2
1593,5,2
1594,3,2
1595,3,0
1596,5,3
1597,2,3
1598,3,0
1599,2,3
1600,1,1
1601,2,0
1602,3,2
1603,3,1
1604,2,2
1605,5,2
1606,4,3
1607,4,2
1608,5,2
1609,3,0
1610,2,1
1611,2,0
1612,4,3
1613,3,3
1614,5,1
1615,4,2
1616,3,3
1617,1,1
1618,3,1
1619,4,3
1620,5,3
1621,4,2
1622,2,3
1623,4,0
1624,5,1
1625,2,3
1626,3,1
1627,4,1
1628,3,1
1629,4,3
1630,2,2
1631,1,0
1632,4,1
1633,3,3
1634,4,3
1635,3,2
1636,5,1
1637,4,3
1638,4,0
1639,4,1
1640,5,0
1641,2,3
1642,1,0
1643,4,2
1644,2,0
1645,4,3
1646,4,1
1647,1,3
1648,2,1
1649,4,3
1650,2,3
1651,1,2
1652,2,0
1653,5,3
1654,4,3
1655,1,2
1656,5,0
1657,5,1
1658,2,2
1659,4,2
1660,3,1
1661,4,0
1662,4,0
1663,4,0
1664,4,3
1665,5,2
1666,2,2
1667,4,0
1668,4,3
1669,5,2
1670,2,1
1671,1,2
1672,1,1
1673,2,1
1674,2,0
1675,5,1
1676,2,3
1677,4,3
1678,5,3
1679,3,1
1680,3,2
1681,1,2
1682,5,3
1683,1,1
1684,3,3
1685,4,2
1686,3,0
1687,3,2
1688,1,0
1689,1,3
1690,2,0
1691,2,2
1692,1,3
1693,1,2
1694,2,0
1695,3,3
1696,4,3
1697,4,1
1698,5,1
1699,1,0
1700,2,2
1701,1,3
1702,4,0
1703,4,0
1704,1,3
1705,1,1
1706,5,0
1707,1,1
1708,2,0
1709,3,2
1710,2,0
1711,5,3
1712,4,0
1713,1,2
1714,3,2
1715,2,3
1716,1,1
1717,2,1
1718,4,1
1719,4,0
1720,4,3
1721,1,3
1722,1,2
1723,5,3
1724,1,2
1725,3,1
1726,5,1
1727,5,2
1728,1,2
1729,2,3
1730,1,2
1731,5,0
1732,4,3
1733,5,1
1734,5,0
1735,3,2
1736,1,0
1737,2,0
1738,2,2
1739,4,3
1740,5,3
1741,3,2
1742,2,0
1743,3,2
1744,2,0
1745,5,1
1746,4,3
1747,3,1
1748,2,3
1749,4,2
1750,5,2
1751,3,2
1752,2,0
1753,4,3
1754,3,2
1755,5,3
1756,3,0
1757,1,2
1758,1,0
1759,5,3
1760,2,3
1761,5,0
1762,4,3
1763,1,2
1764,1,2
1765,2,3
1766,5,2
1767,1,2
1768,2,0
1769,1,3
1770,4,1
1771,2,1
1772,4,1
1773,5,1
1774,3,3
1775,2,0
1776,5,2
1777,1,2
1778,4,3
1779,1,2
1780,1,3
1781,5,3
1782,5,2
1783,3,2
1784,2,0
1785,4,2
1786,1,1
1787,2,3
1788,1,3
1789,1,0
1790,2,3
1791,2,0
1792,3,0
1793,1,3
1794,2,0
1795,4,0
1796,3,1
1797,1,0
1798,1,1
1799,2,1
1800,3,0
1801,3,1
1802,5,0
1803,2,2
1804,3,0
1805,3,1
1806,3,0
1807,1,1
1808,3,0
1809,5,2
1810,1,0
1811,3,2
1812,2,2
1813,2,3
1814,1,3
1815,1,2
1816,5,0
1817,2,1
1818,5,0
1819,3,3
1820,2,0
1821,4,1
1822,3,1
1823,1,0
1824,4,0
1825,5,2
1826,2,1
1827,4,2
1828,5,3
1829,5,2
1830,1,2
1831,5,0
1832,4,3
1833,5,0
1834,2,2
1835,1,3
1836,4,2
1837,5,3
1838,5,1
1839,5,0
1840,4,3
1841,2,2
1842,5,0
1843,4,1
1844,4,0
1845,4,3
1846,3,2
1847,1,1
1848,4,0
1849,5,1
1850,4,1
1851,2,1
1852,3,3
1853,5,2
1854,3,0
1855,5,3
1856,4,2
1857,4,1
1858,5,1
1859,5,2
1860,1,1
1861,5,1
1862,4,3
1863,3,3
1864,4,0
1865,2,2
1866,5,0
1867,5,3
1868,3,2
1869,2,0
1870,2,1
1871,5,1
1872,4,1
1873,2,1
1874,5,2
1875,5,0
1876,4,3
1877,1,3
1878,2,2
1879,2,0
1880,4,0
1881,1,2
1882,5,1
1883,3,3
1884,2,0
1885,2,2
1886,1,3
1887,5,0
1888,4,0
1889,3,1
1890,1,0
1891,2,0
1892,1,3
1893,4,0
1894,1,2
1895,4,3
1896,1,1
1897,1,3
1898,3,2
1899,5,0
1900,3,2
1901,1,0
1902,2,2
1903,4,3
1904,2,3
1905,5,3
1906,2,3
1907,4,2
1908,1,0
1909,1,0
1910,2,2
1911,2,1
1912,3,2
1913,5,1
1914,2,2
1915,1,2
1916,2,1
1917,4,3
1918,2,1
1919,1,3
1920,4,0
1921,5,0
1922,4,1
1923,1,0
1924,2,3
1925,3,1
1926,5,1
1927,1,0
1928,5,2
1929,1,0
1930,5,2
1931,1,1
1932,4,0
1933,2,1
1934,3,1
1935,2,3
1936,1,3
1937,3,1
1938,2,1
1939,4,3
1940,4,1
1941,4,2
1942,5,3
1943,5,1
1944,2,3
1945,4,3
1946,1,1
1947,5,3
1948,5,0
1949,2,0
1950,3,0
1951,2,1
1952,3,0
1953,1,0
1954,1,0
1955,5,3
1956,1,2
1957,3,1
1958,3,2
1959,4,2
1960,2,1
1961,3,2
1962,4,1
1963,1,0
1964,4,0
1965,5,1
1966,2,0
1967,3,1
1968,4,0
1969,1,3
1970,1,1
1971,4,2
1972,5,0
1973,2,1
1974,2,2
1975,4,1
1976,4,1
1977,4,1
1978,2,2
1979,5,0
1980,4,3
1981,5,1
1982,2,3
1983,2,2
1984,3,1
1985,3,2
1986,3,0
1987,3,0
1988,5,3
1989,3,3
1990,4,3
1991,3,1
1992,5,2
1993,3,2
1994,2,0
1995,4,2
1996,2,3
1997,5,0
1998,5,0
1999,2,2
2000,2,3
2001,3,2
2002,4,0
2003,2,2
2004,3,3
2005,1,1
2006,5,1
2007,3,3
2008,1,3
2009,5,2
2010,4,0
2011,4,2
2012,5,0
2013,1,2
2014,5,0
2015,3,0
2016,4,0
2017,3,3
2018,2,3
2019,4,2
2020,5,1
2021,3,1
2022,3,3
2023,3,1
2024,1,1
2025,5,0
2026,2,1
2027,4,1
2028,1,0
2029,3,1
2030,5,1
2031,5,0
2032,5,1
2033,2,0
2034,3,2
2035,5,3
2036,5,3
2037,4,3
2038,5,3
2039,2,1
2040,5,3
2041,2,2
2042,5,2
2043,2,3
2044,4,1
2045,2,0
2046,4,3
2047,1,0
2048,2,1
2049,3,1
2050,1,1
2051,2,1
2052,3,1
2053,2,3
2054,5,1
2055,2,1
2056,1,0
2057,4,3
2058,5,3
2059,2,1
2060,1,3
2061,4,1
2062,3,2
2063,3,1
2064,1,0
2065,2,1
2066,2,3
2067,3,2
2068,5,2
2069,5,3
2070,4,2
2071,1,1
2072,5,1
2073,3,3
2074,2,0
2075,5,2
2076,3,1
2077,5,0
2078,5,0
2079,5,1
2080,3,3
2081,2,1
2082,3,3
2083,2,0
2084,4,0
2085,3,0
2086,2,3
2087,3,0
2088,2,2
2089,5,3
2090,5,0
2091,2,1
2092,3,2
2093,1,1
2094,4,2
2095,3,3
2096,5,1
2097,3,1
2098,4,2
2099,5,1
2100,1,3
2101,4,3
2102,1,1
2103,5,1
2104,5,2
2105,3,3
2106,2,3
2107,3,3
2108,4,0
2109,3,3
2110,3,0
2111,2,2
2112,2,3
2113,4,3
2114,2,0
2115,1,0
2116,3,0
2117,3,1
2118,5,3
2119,2,2
2120,3,0
2121,4,0
2122,3,0
2123,5,3
2124,3,3
2125,3,0
2126,1,2
2127,2,2
2128,3,0
2129,2,0
2130,4,0
2131,1,1
2132,2,1
2133,2,3
2134,3,1
2135,3,2
2136,1,3
2137,3,1
2138,4,0
2139,2,0
