"child_id","age","country"
0,2,"be"
1,4,"ne"
2,1,"ne"
3,5,"be"
4,2,"ne"
5,3,"ne"
6,4,"ne"
7,4,"ge"
8,3,"gb"
9,3,"be"
10,1,"ne"
11,1,"be"
12,5,"gb"
13,1,"be"
14,1,"be"
15,2,"ge"
16,4,"ge"
17,3,"gb"
18,3,"ge"
19,1,"gb"
20,1,"ne"
21,2,"gb"
22,3,"be"
23,5,"gb"
24,1,"ge"
25,3,"be"
26,2,"ge"
27,1,"gb"
28,3,"ne"
29,4,"ne"
30,2,"ge"
31,1,"gb"
32,1,"ge"
33,2,"ne"
34,5,"ne"
35,1,"ne"
36,5,"gb"
37,3,"gb"
38,1,"ge"
39,5,"gb"
40,5,"be"
41,3,"be"
42,1,"ge"
43,3,"ne"
44,1,"gb"
45,3,"ge"
46,3,"ne"
47,5,"ge"
48,2,"ge"
49,5,"gb"
50,2,"be"
51,3,"be"
52,3,"gb"
53,2,"ne"
54,3,"gb"
55,1,"ge"
56,3,"ne"
57,3,"ge"
58,4,"ne"
59,4,"ne"
60,2,"be"
61,3,"ge"
62,3,"be"
63,4,"gb"
64,1,"gb"
65,3,"ne"
66,5,"ne"
67,4,"ge"
68,5,"ne"
69,2,"ge"
70,5,"ge"
71,5,"ge"
72,2,"ne"
73,5,"ne"
74,2,"ge"
75,1,"gb"
76,3,"gb"
77,1,"ne"
78,5,"ne"
79,3,"be"
80,1,"gb"
81,4,"ge"
82,3,"gb"
83,5,"ge"
84,4,"be"
85,4,"ge"
86,5,"ge"
87,4,"ne"
88,3,"be"
89,1,"ge"
90,5,"gb"
91,3,"gb"
92,2,"ge"
93,1,"ge"
94,5,"be"
95,3,"be"
96,5,"ge"
97,3,"be"
98,2,"ge"
99,1,"be"
100,4,"ne"
101,3,"be"
102,5,"gb"
103,1,"gb"
104,2,"gb"
105,3,"ge"
106,4,"be"
107,1,"be"
108,3,"gb"
109,1,"ge"
110,3,"be"
111,5,"ge"
112,4,"be"
113,2,"ne"
114,4,"ne"
115,3,"gb"
116,4,"gb"
117,2,"ne"
118,2,"ge"
119,1,"be"
120,3,"ge"
121,4,"ge"
122,3,"ne"
123,5,"ge"
124,2,"be"
125,2,"be"
126,3,"ne"
127,2,"ne"
128,4,"be"
129,1,"gb"
130,4,"be"
131,5,"ge"
132,4,"gb"
133,4,"ge"
134,1,"ge"
135,2,"ne"
136,3,"gb"
137,3,"be"
138,2,"ne"
139,4,"gb"
140,1,"ge"
141,3,"ne"
142,4,"gb"
143,1,"ge"
144,3,"be"
145,3,"gb"
146,1,"be"
